"","lakeabv","Analysis","Row","Identifier.1","Comment","Area.44","d.13C.12C","Area.28","d.15N.14N","Identifier","drift.d13C_adj","GA1.temp","GA2.temp","slope.correction","intercept.correction","d13C_VPDB","d13C_drift.VPDB","d15N_air","d15N_air2","run","type","rep","watercolumn","X","Lake","elev_m","maxdepth_m","WatershedAreaTotal_m2","WatershedAreaofupstreamlakes_m2","Lake_Volume_m3","AddtionalUpstreamVolume_m3","PerimeterLength_m","Area_m2","SDI","Area_ha","IlluminatedBottom_morethan1_ha","MostLightLittoral_morethan50_ha","PerLit_1percentlight","PerLit_50percentofLight","X.Littoral.at.15m","Date.Started","Secchi_m","Rainbow.Trout","Brown.Trout","Total.Fish","Overnight","Notes","Set1","Set2","Set.3","Set4","Hours.net.wet","Minutes","Total.minutes","Total.hours..decimal.","CPUE","X.Elevation_m","Repro","Miles.from.Trailhead","Depth_m","USGS_ReconAlpineLakesReport","Bins","AvgDepth_m","Percent_Littoral","EB","CurrentlyStocked","Has.Natural.Repro","Name_2","Name_3","County","Latitude","Longitude","Elevation_ft","Elevation_m","SizeAcres","Hectares_convertion","Depth_ft","Jurisdiction","Wilderness","CID","GeometryID","kd","kd.below1m","kd.2pt","wateradj","onepercent.kd.2pt","fiftypercent.kd.2pt","onepercent.kd.below1m","fiftypercent.kd.below1m","Totm2overTotm3","Subm2overSubm3","ordered.lit","ordered.depth","ordered.elv","ordered.CPUE","tot.biomass","BMPU"
"1","ANN",18125,11,"PP05_ANN_PE"," 1/8",129.523,-17.466,10.057,4.337,"PP05_ANN_PE",-17.401786017531,-18.2673990626895,-3.45355988157151,0.985564904647368,-10.296292584625,-27.5101692091959,-27.4468821616868,3.83349329270208,3.8298962962963,"PP05","PE",NA,"Epilimnion",1,"Annette",1103.376,25.908,1223151.254,0,780443.6107,0,1140.95574,76054.01667,1.167085807,7.605402,7.605402,2.550147,100,33.5307325,70.1,"8/29/2018","8.3",43,0,43,1,"2 salamander in gillnet (alive and released)","2:00p-7:30p","7:30p-9:30a","","",19,30,1170,19.5,2.205128205,1103.376,"Yes",NA,25.908,"N",4,NA,"NULL","","No","NULL","NULL","NULL","King",47.35891021,-121.4742939,3620,1103.376,20.2,8.1746572,85,"Mt. Baker-Snoqualmie National Forest","NULL",98,"L44701",0.177297146083773,0.171400686695528,0.191018851759778,0.859,24.11,3.63,26.87,4.04,1.56725128789628,1.56725128789628,"Annette","Annette","Annette","Annette",3472,178.051282051282
"2","ANN",18167,53,"PP06_ANN_PH"," 1/4",293.764,-22.77,18.927,3.002,"PP06_ANN_PH",-22.4606053571948,-19.8166889440204,-4.58487077704804,0.958519845756673,-9.30531036996964,-31.1308072578491,-30.8342463525495,2.4966479218372,2.4948962962963,"PP06","PH",NA,"Hypolimnion",1,"Annette",1103.376,25.908,1223151.254,0,780443.6107,0,1140.95574,76054.01667,1.167085807,7.605402,7.605402,2.550147,100,33.5307325,70.1,"8/29/2018","8.3",43,0,43,1,"2 salamander in gillnet (alive and released)","2:00p-7:30p","7:30p-9:30a","","",19,30,1170,19.5,2.205128205,1103.376,"Yes",NA,25.908,"N",4,NA,"NULL","","No","NULL","NULL","NULL","King",47.35891021,-121.4742939,3620,1103.376,20.2,8.1746572,85,"Mt. Baker-Snoqualmie National Forest","NULL",98,"L44701",0.177297146083773,0.171400686695528,0.191018851759778,0.859,24.11,3.63,26.87,4.04,1.56725128789628,1.56725128789628,"Annette","Annette","Annette","Annette",3472,178.051282051282
"3","BZL",18132,18,"PP29_BZL_PE"," 1/4",197.826,-17.94,15.271,4.678,"PP29_BZL_PE",-17.8349225741416,-18.9117031448891,-3.92403880031734,0.974134439118784,-9.87745866417252,-27.3534305019635,-27.2510709626609,4.17496465709528,4.1708962962963,"PP29","PE",NA,"Epilimnion",2,"Blazer",1237.488,17.9832,582782,318525,205415.0614,141314.4864,835.088028,28941.20336,1.384742537,2.89412,1.810126,0.379223,62.54495322,13.10322309,95,"8/18/2018","9.15",9,0,9,1,"","9:05a-7:30a","","","",22,25,1345,22.41666667,0.401486989,1237.488,"NULL",5,17.9832,"N",4,NA,"NULL","","Yes","NULL","NULL","NULL","King",47.42770954,-121.5357973,4060,1237.488,6.46,2.61427156,59,"Mt. Baker-Snoqualmie National Forest","Alpine Lakes Wilderness",140,"L433",0.509998612382406,0.545960060370068,0.443315525788501,NA,10.39,1.56,8.43,1.27,1.68079704685613,1.28645386661993,"Blazer","Blazer","Blazer","Blazer",352.7,15.7338289939429
"4","BZL",18165,51,"PP30_BZL_PH"," 1/8",222.247,-18.438,13.246,4.633,"PP30_BZL_PH",-18.1402806267346,-19.1420671112068,-4.09225345669688,0.970111679464211,-9.73005712633056,-27.6169762722917,-27.3281552310842,4.12990245358298,4.1258962962963,"PP30","PH",NA,"Hypolimnion",2,"Blazer",1237.488,17.9832,582782,318525,205415.0614,141314.4864,835.088028,28941.20336,1.384742537,2.89412,1.810126,0.379223,62.54495322,13.10322309,95,"8/18/2018","9.15",9,0,9,1,"","9:05a-7:30a","","","",22,25,1345,22.41666667,0.401486989,1237.488,"NULL",5,17.9832,"N",4,NA,"NULL","","Yes","NULL","NULL","NULL","King",47.42770954,-121.5357973,4060,1237.488,6.46,2.61427156,59,"Mt. Baker-Snoqualmie National Forest","Alpine Lakes Wilderness",140,"L433",0.509998612382406,0.545960060370068,0.443315525788501,NA,10.39,1.56,8.43,1.27,1.68079704685613,1.28645386661993,"Blazer","Blazer","Blazer","Blazer",352.7,15.7338289939429
"5","DEN",18138,24,"PP099_DEN_PE"," 1/4",340.627,-17.697,25.806,6.433,"PP099_DEN_PE",-17.5568967655222,-20.2587489150922,-4.90766851022499,0.951073124167269,-9.03244837760299,-25.8635894559911,-25.7303410350704,5.93239059407496,5.9258962962963,"PP099","PE",NA,"Epilimnion",3,"Denny",1335.024,70.4088,642392,0,1674032.019,0,1000.851076,57585.75637,1.176540796,5.758576,2.33878,0.889803,40.61386009,15.45178878,31.5,"8/8/2018","12.5",19,0,19,1,"","5:20p-1:30p","","","",20,10,1210,20.16666667,0.94214876,1335.024,"NULL",5.5,70.4088,"N",4,NA,"9.02","EB","Yes","NULL","Evelyn","NULL","King",47.42231021,-121.4713952,4380,1335.024,14.3,5.7870098,231,"Mt. Baker-Snoqualmie National Forest","Alpine Lakes Wilderness",90,"L1064",0.196605180295265,0.213337682042557,0.224207151154811,1.327,20.54,3.09,21.59,3.25,0.383739374581222,0.383739374581222,"Denny","Denny","Denny","Denny",328,16.264462807229
"6","DEN",18164,50,"PP100_DEN_PH"," 1/4",437.228,-18.072,26.283,5.286,"PP100_DEN_PH",-17.7801182615045,-21.1699888115032,-5.57306730719973,0.936082161853003,-8.48315110692418,-25.4000279359316,-25.1268026471554,4.78380509566146,4.7788962962963,"PP100","PH",NA,"Hypolimnion",3,"Denny",1335.024,70.4088,642392,0,1674032.019,0,1000.851076,57585.75637,1.176540796,5.758576,2.33878,0.889803,40.61386009,15.45178878,31.5,"8/8/2018","12.5",19,0,19,1,"","5:20p-1:30p","","","",20,10,1210,20.16666667,0.94214876,1335.024,"NULL",5.5,70.4088,"N",4,NA,"9.02","EB","Yes","NULL","Evelyn","NULL","King",47.42231021,-121.4713952,4380,1335.024,14.3,5.7870098,231,"Mt. Baker-Snoqualmie National Forest","Alpine Lakes Wilderness",90,"L1064",0.196605180295265,0.213337682042557,0.224207151154811,1.327,20.54,3.09,21.59,3.25,0.383739374581222,0.383739374581222,"Denny","Denny","Denny","Denny",328,16.264462807229
"7","ISL",18128,14,"PP116_ISL_PH"," 1/8",320.148,-19.173,12.677,3.142,"PP116_ISL_PH",-19.0912731132213,-20.0655699434604,-4.76660680316973,0.954313038479717,-9.151164978429,-27.4482088652006,-27.3702158315533,2.63684144387547,2.6348962962963,"PP116","PH",NA,"Hypolimnion",4,"Island",1298.448,30.7848,1301600,0,819547.2372,0,1581.182868,74789.21346,1.631013986,7.478921,4.93203,2.070702,65.94574271,27.68717573,60.2,"8/16/2018","10.4",3,0,3,2,"","11:50a-6:30p","6:45p-7:30a","7:30a-6:30p","11:15a-12:20p",54,90,3330,55.5,0.054054054,1298.448,"NULL",5,30.7848,"N",4,NA,"NULL","","Yes","NULL","NULL","NULL","King",47.42118954,-121.5358972,4260,1298.448,17.78,7.19531708,101,"Mt. Baker-Snoqualmie National Forest","Alpine Lakes Wilderness",95,"L2529",0.27527780262523,0.300588415632478,0.318907041385235,1.494,14.44,2.17,15.32,2.31,1.58819399409721,1.58819399409721,"Island","Island","Island","Island",714.8,12.8792792792793
"8","ISL",18154,40,"PP115_ISL_PE"," 1/8",274.798,-17.307,15.12,5.76,"PP115_ISL_PE",-17.0734946092036,-19.6377821431039,-4.45423078798558,0.961566873159644,-9.41695922886529,-26.0587971026392,-25.8342660541452,5.25846030599102,5.2528962962963,"PP115","PE",NA,"Epilimnion",4,"Island",1298.448,30.7848,1301600,0,819547.2372,0,1581.182868,74789.21346,1.631013986,7.478921,4.93203,2.070702,65.94574271,27.68717573,60.2,"8/16/2018","10.4",3,0,3,2,"","11:50a-6:30p","6:45p-7:30a","7:30a-6:30p","11:15a-12:20p",54,90,3330,55.5,0.054054054,1298.448,"NULL",5,30.7848,"N",4,NA,"NULL","","Yes","NULL","NULL","NULL","King",47.42118954,-121.5358972,4260,1298.448,17.78,7.19531708,101,"Mt. Baker-Snoqualmie National Forest","Alpine Lakes Wilderness",95,"L2529",0.27527780262523,0.300588415632478,0.318907041385235,1.494,14.44,2.17,15.32,2.31,1.58819399409721,1.58819399409721,"Island","Island","Island","Island",714.8,12.8792792792793
"9","KKL",18142,28,"PP108_KKL_PH"," 1/8",164.362,-19.771,9.293,1.677,"PP108_KKL_PH",-19.6075462264425,-18.5960363102445,-3.69353492000593,0.97970130098852,-10.0814390336237,-29.4511134554677,-29.2909775808619,1.16981637397506,1.1698962962963,"PP108","PH",NA,"Hypolimnion",5,"Kulla Kulla",1147.572,64.008,1390820,0,6195620.368,0,2158.049844,233661.9462,1.259396681,23.366195,9.653675,3.308035,41.31470699,14.15735425,35.6,"8/19/2018","9.4",12,0,12,1,"","11:07a-6:35p","6:35p-12:30p","","",25,23,1523,25.38333333,0.472751149,1147.572,"NULL",5,64.008,"YES",4,NA,"NULL","","Yes","NULL","NULL","NULL","King",47.432065,-121.549001,3765,1147.572,59.53,24.09095758,210,"Mt. Baker-Snoqualmie National Forest","Alpine Lakes Wilderness",136,"L2718",0.269936236969826,0.258168239608622,0.274477486063991,NA,16.78,2.53,17.84,2.68,0.22448438048004,0.22448438048004,"Kulla Kulla","Kulla Kulla","Kulla Kulla","Kulla Kulla",1083.3,42.6776099859065
"10","KKL",18141,27,"PP107_KKL_PE"," 1/8",131.121,-17.368,9.04,3.783,"PP107_KKL_PE",-17.2103838612124,-18.2824730407484,-3.46456708933919,0.985294416625147,-10.2863813908509,-27.3989748187964,-27.243676517279,3.27872749835066,3.2758962962963,"PP107","PE",NA,"Epilimnion",5,"Kulla Kulla",1147.572,64.008,1390820,0,6195620.368,0,2158.049844,233661.9462,1.259396681,23.366195,9.653675,3.308035,41.31470699,14.15735425,35.6,"8/19/2018","9.4",12,0,12,1,"","11:07a-6:35p","6:35p-12:30p","","",25,23,1523,25.38333333,0.472751149,1147.572,"NULL",5,64.008,"YES",4,NA,"NULL","","Yes","NULL","NULL","NULL","King",47.432065,-121.549001,3765,1147.572,59.53,24.09095758,210,"Mt. Baker-Snoqualmie National Forest","Alpine Lakes Wilderness",136,"L2718",0.269936236969826,0.258168239608622,0.274477486063991,NA,16.78,2.53,17.84,2.68,0.22448438048004,0.22448438048004,"Kulla Kulla","Kulla Kulla","Kulla Kulla","Kulla Kulla",1083.3,42.6776099859065
"11","LMA",18136,22,"PP132_LMA_PH"," 1/4",283.964,-20.46,18.925,3.683,"PP132_LMA_PH",-20.331572035062,-19.724245273822,-4.51736725006227,0.960091872716308,-9.36291241714039,-29.0063921329161,-28.8830894875496,3.17858926832333,3.1758962962963,"PP132","PH",NA,"Hypolimnion",6,"Mason, Little",1298.448,7.1628,116697,0,61653.34721,0,573.026057,19812.1361,1.14842804,1.981214,1.981214,0.557452,100,28.13688981,100,"8/21/2018","max",6,0,6,1,"stickleback (dead)","3:45p-6:45p","6:45p-12:45p","","",21,NA,1260,21,0.285714286,1298.448,"NULL",5,7.1628,"N",3,NA,"NULL","","Yes","NULL","Mirror","Herbert","King",47.428436,-121.556983,4260,1298.448,5.45,2.2055387,23.5,"Mt. Baker-Snoqualmie National Forest","Alpine Lakes Wilderness",137,"L2956",0.579608765363596,0.521127414277576,0.614866410796435,1.487,7.49,1.13,8.84,1.33,1.89279261031057,1.89279261031057,"Mason, Little","Mason, Little","Mason, Little","Mason, Little",1108.2,52.7714285714286
"12","LMA",18139,25,"PP131_LMA_PE"," 1/8",207.518,-18.647,12.721,4.002,"PP131_LMA_PE",-18.5010591307523,-19.0031280481097,-3.99079841088327,0.972533933960257,-9.81881312182135,-27.9536533883783,-27.8117209406832,3.49803022211052,3.4948962962963,"PP131","PE",NA,"Epilimnion",6,"Mason, Little",1298.448,7.1628,116697,0,61653.34721,0,573.026057,19812.1361,1.14842804,1.981214,1.981214,0.557452,100,28.13688981,100,"8/21/2018","max",6,0,6,1,"stickleback (dead)","3:45p-6:45p","6:45p-12:45p","","",21,NA,1260,21,0.285714286,1298.448,"NULL",5,7.1628,"N",3,NA,"NULL","","Yes","NULL","Mirror","Herbert","King",47.428436,-121.556983,4260,1298.448,5.45,2.2055387,23.5,"Mt. Baker-Snoqualmie National Forest","Alpine Lakes Wilderness",137,"L2956",0.579608765363596,0.521127414277576,0.614866410796435,1.487,7.49,1.13,8.84,1.33,1.89279261031057,1.89279261031057,"Mason, Little","Mason, Little","Mason, Little","Mason, Little",1108.2,52.7714285714286
"13","LML",18149,35,"PP059_LML_PE"," 1/8",264.857,-17.348,14.094,4.407,"PP059_LML_PE",-17.1436827830532,-19.544008416018,-4.38575603678501,0.96317171892468,-9.47576381926549,-26.1848667991708,-25.9880742341183,3.90359005372122,3.8998962962963,"PP059","PE",NA,"Epilimnion",7,"Melakwa, Lower",1368.552,13.8684,1210213,872925,236204.1795,19206.7414,964.770028,38258.27563,1.39141338,3.825828,3.825828,2.160312,100,56.46652176,100,"8/10/2018","9",17,6,23,1,"","1:50p-3:45p","9:52a-2:15p","11:15a-4:20p","4:20p-1:25p",43,88,2668,44.46666667,0.517241379,1368.552,"NULL",4.25,13.8684,"N",4,NA,"NULL","","Yes","NULL","NULL","NULL","King",47.45001023,-121.4687958,4490,1368.552,9.1,3.6826426,45.5,"Mt. Baker-Snoqualmie National Forest","Alpine Lakes Wilderness",133,"L3270",0.115015422303765,0.102783506577044,0.211657744997687,1.561,21.76,3.27,44.8,6.74,4.73829778200373,1.42795102404189,"Melakwa, Lower","Melakwa, Lower","Melakwa, Lower","Melakwa, Lower",5319.8,119.635682149952
"14","LML",18140,26,"PP060_LML_PH"," 1/8",269.326,-15.214,13.62,4.532,"PP060_LML_PH",-15.0622214959824,-19.586164616234,-4.41653902271352,0.962449594420856,-9.44930380884549,-24.0920119383644,-23.9459327787308,4.02876284125538,4.0248962962963,"PP060","PH",NA,"Hypolimnion",7,"Melakwa, Lower",1368.552,13.8684,1210213,872925,236204.1795,19206.7414,964.770028,38258.27563,1.39141338,3.825828,3.825828,2.160312,100,56.46652176,100,"8/10/2018","9",17,6,23,1,"","1:50p-3:45p","9:52a-2:15p","11:15a-4:20p","4:20p-1:25p",43,88,2668,44.46666667,0.517241379,1368.552,"NULL",4.25,13.8684,"N",4,NA,"NULL","","Yes","NULL","NULL","NULL","King",47.45001023,-121.4687958,4490,1368.552,9.1,3.6826426,45.5,"Mt. Baker-Snoqualmie National Forest","Alpine Lakes Wilderness",133,"L3270",0.115015422303765,0.102783506577044,0.211657744997687,1.561,21.76,3.27,44.8,6.74,4.73829778200373,1.42795102404189,"Melakwa, Lower","Melakwa, Lower","Melakwa, Lower","Melakwa, Lower",5319.8,119.635682149952
"15","LOG",18161,47,"PP41_LOG_PE"," 1/4",141.893,-17.87,8.374,2.291,"PP41_LOG_PE",-17.5956311658143,-18.384085613746,-3.53876586410355,0.983474943363998,-10.2197124422223,-27.794409680137,-27.5245748064753,1.78466510634287,1.7838962962963,"PP41","PE",NA,"Epilimnion",8,"Lodge",952.5,5.4864,993869,0,111281.0797,0,760.798722,38166.48244,1.098559982,3.816648,3.815289,0.569294,99.96439284,14.91607295,100,"9/2/2018","max",3,2,5,1,"","2:30p-6:45p","6:45p-11a","","",20,30,1230,20.5,0.243902439,952.5,"NULL",NA,5.4864,"N",2,NA,"NULL","","Yes","NULL","NULL","NULL","King",47.40931064,-121.4301937,3125,952.5,9.3,3.7635798,18,"Mt. Baker-Snoqualmie National Forest","NULL",101,"L2979",0.703669930456958,0.832979758371585,0.475893947383648,0.832,9.68,1.46,5.53,0.83,8.93115885179536,8.93115885179536,"Lodge","Lodge","Lodge","Lodge",2019.3,98.5024390243902
"16","LOG",18127,13,"PP42_LOG_PH"," 1/8",167.815,-17.778,12.677,4.606,"PP42_LOG_PH",-17.7021107479912,-18.6286085544481,-3.71731958109592,0.979123939324865,-10.0602834080279,-27.4671488013454,-27.3928438179661,4.10286513147561,4.0988962962963,"PP42","PH",NA,"Hypolimnion",8,"Lodge",952.5,5.4864,993869,0,111281.0797,0,760.798722,38166.48244,1.098559982,3.816648,3.815289,0.569294,99.96439284,14.91607295,100,"9/2/2018","max",3,2,5,1,"","2:30p-6:45p","6:45p-11a","","",20,30,1230,20.5,0.243902439,952.5,"NULL",NA,5.4864,"N",2,NA,"NULL","","Yes","NULL","NULL","NULL","King",47.40931064,-121.4301937,3125,952.5,9.3,3.7635798,18,"Mt. Baker-Snoqualmie National Forest","NULL",101,"L2979",0.703669930456958,0.832979758371585,0.475893947383648,0.832,9.68,1.46,5.53,0.83,8.93115885179536,8.93115885179536,"Lodge","Lodge","Lodge","Lodge",2019.3,98.5024390243902
"17","LTL",18156,42,"PP068_LTL_PH"," 1/8",288.424,-18.424,12.207,4.661,"PP068_LTL_PH",-18.1788193396638,-19.7663165767899,-4.54808824295579,0.959375801159483,-9.33667419817026,-27.0122139587326,-26.7769935662937,4.15794115799064,4.1538962962963,"PP068","PH",NA,"Hypolimnion",9,"Tuscohatchie, Lower",1042.416,39.624,4684870,3270108.077,2365654.752,7326173.592,1682.012924,124561.0547,1.344414717,12.456105,4.917598,1.207475,39.47941993,9.693840892,43.3,"8/11/2018","11",10,0,10,1,"Whirling (1)","8:30p-8:30a","","","",12,NA,720,12,0.833333333,1042.416,"Yes",5.5,39.624,"",4,NA,"NULL","EB","No","Yes","NULL","NULL","King",47.43870995,-121.4964964,3420,1042.416,31.8,12.8690148,130,"Mt. Baker-Snoqualmie National Forest","Alpine Lakes Wilderness",142,"L4603",0.334943990492082,0.334943990492082,0.304897443215535,-0.376,15.1,2.27,13.75,2.07,0.483383509665676,0.598042432778458,"Tuscohatchie, Lower","Tuscohatchie, Lower","Tuscohatchie, Lower","Tuscohatchie, Lower",552.8,46.0666666666667
"18","LTL",18130,16,"PP067_LTL_PE"," 1/8",289.428,-16.954,11.374,5.391,"PP067_LTL_PE",-16.8605978436815,-19.7757873364714,-4.55500391041433,0.959214752047893,-9.33077305349473,-25.5932999597147,-25.5037072335009,4.88895023719016,4.8838962962963,"PP067","PE",NA,"Epilimnion",9,"Tuscohatchie, Lower",1042.416,39.624,4684870,3270108.077,2365654.752,7326173.592,1682.012924,124561.0547,1.344414717,12.456105,4.917598,1.207475,39.47941993,9.693840892,43.3,"8/11/2018","11",10,0,10,1,"Whirling (1)","8:30p-8:30a","","","",12,NA,720,12,0.833333333,1042.416,"Yes",5.5,39.624,"",4,NA,"NULL","EB","No","Yes","NULL","NULL","King",47.43870995,-121.4964964,3420,1042.416,31.8,12.8690148,130,"Mt. Baker-Snoqualmie National Forest","Alpine Lakes Wilderness",142,"L4603",0.334943990492082,0.334943990492082,0.304897443215535,-0.376,15.1,2.27,13.75,2.07,0.483383509665676,0.598042432778458,"Tuscohatchie, Lower","Tuscohatchie, Lower","Tuscohatchie, Lower","Tuscohatchie, Lower",552.8,46.0666666666667
"19","MAS",18143,29,"PP124_MAS_PH"," 1/8",315.151,-17.651,22.528,6.192,"PP124_MAS_PH",-17.4817085916726,-20.0184331046868,-4.73218689252198,0.955106950219162,-9.18025540921623,-26.0388481875347,-25.8771567868288,5.69105745970909,5.6848962962963,"PP124","PH",NA,"Hypolimnion",10,"Mason",1274.064,28.0416,667396,0,1755616.315,0,1600.82138,126880.7515,1.267768839,12.68808,7.92071,1.963,62.4263876,15.47121393,50.6,"8/20/2018","9.75",13,0,13,1,"crayfish","3:20p-7:30p","7:30p-1:30p","","",22,10,1330,22.16666667,0.586466165,1274.064,"NULL",5,28.0416,"YES",4,NA,"NULL","","Yes","NULL","Mason, big","Short","King",47.42465935,-121.5543378,4180,1274.064,32.69,13.22918534,92,"Mt. Baker-Snoqualmie National Forest","Alpine Lakes Wilderness",96,"L3227",0.252531863694225,0.257213640999294,0.278747545626824,1.445,16.52,2.49,17.9,2.69,0.380149121592095,0.380149121592095,"Mason","Mason","Mason","Mason",1898,85.6240601375001
