"","lakeabv","Analysis","Identifier.1","d13C_VPDB","d15N_air","Comment","Area.44","Area.28","run","type","rep","state","planttype","X","Lake","elev_m","maxdepth_m","WatershedAreaTotal_m2","WatershedAreaofupstreamlakes_m2","Lake_Volume_m3","AddtionalUpstreamVolume_m3","PerimeterLength_m","Area_m2","SDI","Area_ha","IlluminatedBottom_morethan1_ha","MostLightLittoral_morethan50_ha","PerLit_1percentlight","PerLit_50percentofLight","X.Littoral.at.15m","Date.Started","Secchi_m","Rainbow.Trout","Brown.Trout","Total.Fish","Overnight","Notes","Set1","Set2","Set.3","Set4","Hours.net.wet","Minutes","Total.minutes","Total.hours..decimal.","CPUE","X.Elevation_m","Repro","Miles.from.Trailhead","Depth_m","USGS_ReconAlpineLakesReport","Bins","AvgDepth_m","Percent_Littoral","EB","CurrentlyStocked","Has.Natural.Repro","Name_2","Name_3","County","Latitude","Longitude","Elevation_ft","Elevation_m","SizeAcres","Hectares_convertion","Depth_ft","Jurisdiction","Wilderness","CID","GeometryID","kd","kd.below1m","kd.2pt","wateradj","onepercent.kd.2pt","fiftypercent.kd.2pt","onepercent.kd.below1m","fiftypercent.kd.below1m","Totm2overTotm3","Subm2overSubm3","ordered.lit","ordered.depth","ordered.elv","ordered.CPUE","tot.biomass","BMPU"
"21","LMA",23656,"PP197_LMA_TDH",-32.3955946094085,-2.5150437197516,0.996,429.027,10.901,"PP197","TDH",NA,"duff","huckleberry",6,"Mason, Little",1298.448,7.1628,116697,0,61653.34721,0,573.026057,19812.1361,1.14842804,1.981214,1.981214,0.557452,100,28.13688981,100,"8/21/2018","max",6,0,6,1,"stickleback (dead)","3:45p-6:45p","6:45p-12:45p","","",21,NA,1260,21,0.285714286,1298.448,"NULL",5,7.1628,"N",3,NA,"NULL","","Yes","NULL","Mirror","Herbert","King",47.428436,-121.556983,4260,1298.448,5.45,2.2055387,23.5,"Mt. Baker-Snoqualmie National Forest","Alpine Lakes Wilderness",137,"L2956",0.579608765363596,0.521127414277576,0.614866410796435,1.487,7.49,1.13,8.84,1.33,1.89279261031057,1.89279261031057,"Mason, Little","Mason, Little","Mason, Little","Mason, Little",1108.2,52.7714285714286
"22","LMA",23687,"PP199_LMA_TDE",-28.4994412576518,-8.92077185435098,NA,464.977,10.108,"PP199","TDE","duo","duff","conifer",6,"Mason, Little",1298.448,7.1628,116697,0,61653.34721,0,573.026057,19812.1361,1.14842804,1.981214,1.981214,0.557452,100,28.13688981,100,"8/21/2018","max",6,0,6,1,"stickleback (dead)","3:45p-6:45p","6:45p-12:45p","","",21,NA,1260,21,0.285714286,1298.448,"NULL",5,7.1628,"N",3,NA,"NULL","","Yes","NULL","Mirror","Herbert","King",47.428436,-121.556983,4260,1298.448,5.45,2.2055387,23.5,"Mt. Baker-Snoqualmie National Forest","Alpine Lakes Wilderness",137,"L2956",0.579608765363596,0.521127414277576,0.614866410796435,1.487,7.49,1.13,8.84,1.33,1.89279261031057,1.89279261031057,"Mason, Little","Mason, Little","Mason, Little","Mason, Little",1108.2,52.7714285714286
"23","LMA",23403,"PP196_LMA_TLH",-32.2946848236332,-4.62541805275136,1.014,433.471,16.791,"PP196","TLH",NA,"living","huckleberry",6,"Mason, Little",1298.448,7.1628,116697,0,61653.34721,0,573.026057,19812.1361,1.14842804,1.981214,1.981214,0.557452,100,28.13688981,100,"8/21/2018","max",6,0,6,1,"stickleback (dead)","3:45p-6:45p","6:45p-12:45p","","",21,NA,1260,21,0.285714286,1298.448,"NULL",5,7.1628,"N",3,NA,"NULL","","Yes","NULL","Mirror","Herbert","King",47.428436,-121.556983,4260,1298.448,5.45,2.2055387,23.5,"Mt. Baker-Snoqualmie National Forest","Alpine Lakes Wilderness",137,"L2956",0.579608765363596,0.521127414277576,0.614866410796435,1.487,7.49,1.13,8.84,1.33,1.89279261031057,1.89279261031057,"Mason, Little","Mason, Little","Mason, Little","Mason, Little",1108.2,52.7714285714286
"24","LML",23621,"PP160_LML_TLH",-30.1853049056658,-2.14474942690468,1.018,444.451,14.934,"PP160","TLH",NA,"living","huckleberry",7,"Melakwa, Lower",1368.552,13.8684,1210213,872925,236204.1795,19206.7414,964.770028,38258.27563,1.39141338,3.825828,3.825828,2.160312,100,56.46652176,100,"8/10/2018","9",17,6,23,1,"","1:50p-3:45p","9:52a-2:15p","11:15a-4:20p","4:20p-1:25p",43,88,2668,44.46666667,0.517241379,1368.552,"NULL",4.25,13.8684,"N",4,NA,"NULL","","Yes","NULL","NULL","NULL","King",47.45001023,-121.4687958,4490,1368.552,9.1,3.6826426,45.5,"Mt. Baker-Snoqualmie National Forest","Alpine Lakes Wilderness",133,"L3270",0.115015422303765,0.102783506577044,0.211657744997687,1.561,21.76,3.27,44.8,6.74,4.73829778200373,1.42795102404189,"Melakwa, Lower","Melakwa, Lower","Melakwa, Lower","Melakwa, Lower",5319.8,119.635682149952
"25","LML",23585,"PP161_LML_TDH",-30.4412823074022,-2.23078237808729,1.007,430.474,13.75,"PP161","TDH",NA,"duff","huckleberry",7,"Melakwa, Lower",1368.552,13.8684,1210213,872925,236204.1795,19206.7414,964.770028,38258.27563,1.39141338,3.825828,3.825828,2.160312,100,56.46652176,100,"8/10/2018","9",17,6,23,1,"","1:50p-3:45p","9:52a-2:15p","11:15a-4:20p","4:20p-1:25p",43,88,2668,44.46666667,0.517241379,1368.552,"NULL",4.25,13.8684,"N",4,NA,"NULL","","Yes","NULL","NULL","NULL","King",47.45001023,-121.4687958,4490,1368.552,9.1,3.6826426,45.5,"Mt. Baker-Snoqualmie National Forest","Alpine Lakes Wilderness",133,"L3270",0.115015422303765,0.102783506577044,0.211657744997687,1.561,21.76,3.27,44.8,6.74,4.73829778200373,1.42795102404189,"Melakwa, Lower","Melakwa, Lower","Melakwa, Lower","Melakwa, Lower",5319.8,119.635682149952
"26","LML",23633,"PP162_LML_TLE",-29.2357177921749,-4.03547358661553,NA,430.844,10.645,"PP162","TLE","duo","living","conifer",7,"Melakwa, Lower",1368.552,13.8684,1210213,872925,236204.1795,19206.7414,964.770028,38258.27563,1.39141338,3.825828,3.825828,2.160312,100,56.46652176,100,"8/10/2018","9",17,6,23,1,"","1:50p-3:45p","9:52a-2:15p","11:15a-4:20p","4:20p-1:25p",43,88,2668,44.46666667,0.517241379,1368.552,"NULL",4.25,13.8684,"N",4,NA,"NULL","","Yes","NULL","NULL","NULL","King",47.45001023,-121.4687958,4490,1368.552,9.1,3.6826426,45.5,"Mt. Baker-Snoqualmie National Forest","Alpine Lakes Wilderness",133,"L3270",0.115015422303765,0.102783506577044,0.211657744997687,1.561,21.76,3.27,44.8,6.74,4.73829778200373,1.42795102404189,"Melakwa, Lower","Melakwa, Lower","Melakwa, Lower","Melakwa, Lower",5319.8,119.635682149952
"27","LML",23670,"PP163_LML_TDE",-29.6567770194634,-4.81425330200146,NA,462.961,10.643,"PP163","TDE","duo","duff","conifer",7,"Melakwa, Lower",1368.552,13.8684,1210213,872925,236204.1795,19206.7414,964.770028,38258.27563,1.39141338,3.825828,3.825828,2.160312,100,56.46652176,100,"8/10/2018","9",17,6,23,1,"","1:50p-3:45p","9:52a-2:15p","11:15a-4:20p","4:20p-1:25p",43,88,2668,44.46666667,0.517241379,1368.552,"NULL",4.25,13.8684,"N",4,NA,"NULL","","Yes","NULL","NULL","NULL","King",47.45001023,-121.4687958,4490,1368.552,9.1,3.6826426,45.5,"Mt. Baker-Snoqualmie National Forest","Alpine Lakes Wilderness",133,"L3270",0.115015422303765,0.102783506577044,0.211657744997687,1.561,21.76,3.27,44.8,6.74,4.73829778200373,1.42795102404189,"Melakwa, Lower","Melakwa, Lower","Melakwa, Lower","Melakwa, Lower",5319.8,119.635682149952
"28","LOG",18109,"PP37_LOG_TLH",-32.4884765915791,-1.11511063404317,1.011,347.747,9.824,"PP37","TLH",NA,"living","huckleberry",8,"Lodge",952.5,5.4864,993869,0,111281.0797,0,760.798722,38166.48244,1.098559982,3.816648,3.815289,0.569294,99.96439284,14.91607295,100,"9/2/2018","max",3,2,5,1,"","2:30p-6:45p","6:45p-11a","","",20,30,1230,20.5,0.243902439,952.5,"NULL",NA,5.4864,"N",2,NA,"NULL","","Yes","NULL","NULL","NULL","King",47.40931064,-121.4301937,3125,952.5,9.3,3.7635798,18,"Mt. Baker-Snoqualmie National Forest","NULL",101,"L2979",0.703669930456958,0.832979758371585,0.475893947383648,0.832,9.68,1.46,5.53,0.83,8.93115885179536,8.93115885179536,"Lodge","Lodge","Lodge","Lodge",2019.3,98.5024390243902
"29","LOG",18092,"PP40_LOG_TDE",-33.2129248981799,-3.83039034391536,1.866,686,8.166,"PP40","TDE",NA,"duff","conifer",8,"Lodge",952.5,5.4864,993869,0,111281.0797,0,760.798722,38166.48244,1.098559982,3.816648,3.815289,0.569294,99.96439284,14.91607295,100,"9/2/2018","max",3,2,5,1,"","2:30p-6:45p","6:45p-11a","","",20,30,1230,20.5,0.243902439,952.5,"NULL",NA,5.4864,"N",2,NA,"NULL","","Yes","NULL","NULL","NULL","King",47.40931064,-121.4301937,3125,952.5,9.3,3.7635798,18,"Mt. Baker-Snoqualmie National Forest","NULL",101,"L2979",0.703669930456958,0.832979758371585,0.475893947383648,0.832,9.68,1.46,5.53,0.83,8.93115885179536,8.93115885179536,"Lodge","Lodge","Lodge","Lodge",2019.3,98.5024390243902
"30","LOG",18098,"PP39_LOG_TLE",-33.7225945526018,-6.48297580199877,1.753,633.067,6.635,"PP39","TLE",NA,"living","conifer",8,"Lodge",952.5,5.4864,993869,0,111281.0797,0,760.798722,38166.48244,1.098559982,3.816648,3.815289,0.569294,99.96439284,14.91607295,100,"9/2/2018","max",3,2,5,1,"","2:30p-6:45p","6:45p-11a","","",20,30,1230,20.5,0.243902439,952.5,"NULL",NA,5.4864,"N",2,NA,"NULL","","Yes","NULL","NULL","NULL","King",47.40931064,-121.4301937,3125,952.5,9.3,3.7635798,18,"Mt. Baker-Snoqualmie National Forest","NULL",101,"L2979",0.703669930456958,0.832979758371585,0.475893947383648,0.832,9.68,1.46,5.53,0.83,8.93115885179536,8.93115885179536,"Lodge","Lodge","Lodge","Lodge",2019.3,98.5024390243902
"31","LOG",18084,"PP38_LOG_TDH",-32.0972580385002,-2.46244711143475,0.995,333.004,10.41,"PP38","TDH",NA,"duff","huckleberry",8,"Lodge",952.5,5.4864,993869,0,111281.0797,0,760.798722,38166.48244,1.098559982,3.816648,3.815289,0.569294,99.96439284,14.91607295,100,"9/2/2018","max",3,2,5,1,"","2:30p-6:45p","6:45p-11a","","",20,30,1230,20.5,0.243902439,952.5,"NULL",NA,5.4864,"N",2,NA,"NULL","","Yes","NULL","NULL","NULL","King",47.40931064,-121.4301937,3125,952.5,9.3,3.7635798,18,"Mt. Baker-Snoqualmie National Forest","NULL",101,"L2979",0.703669930456958,0.832979758371585,0.475893947383648,0.832,9.68,1.46,5.53,0.83,8.93115885179536,8.93115885179536,"Lodge","Lodge","Lodge","Lodge",2019.3,98.5024390243902
"32","LTL",23587,"PP167_LTL_TDE",-28.960916517361,-4.6517096090398,NA,461.118,7.974,"PP167","TDE","duo","duff","conifer",9,"Tuscohatchie, Lower",1042.416,39.624,4684870,3270108.077,2365654.752,7326173.592,1682.012924,124561.0547,1.344414717,12.456105,4.917598,1.207475,39.47941993,9.693840892,43.3,"8/11/2018","11",10,0,10,1,"Whirling (1)","8:30p-8:30a","","","",12,NA,720,12,0.833333333,1042.416,"Yes",5.5,39.624,"",4,NA,"NULL","EB","No","Yes","NULL","NULL","King",47.43870995,-121.4964964,3420,1042.416,31.8,12.8690148,130,"Mt. Baker-Snoqualmie National Forest","Alpine Lakes Wilderness",142,"L4603",0.334943990492082,0.334943990492082,0.304897443215535,-0.376,15.1,2.27,13.75,2.07,0.483383509665676,0.598042432778458,"Tuscohatchie, Lower","Tuscohatchie, Lower","Tuscohatchie, Lower","Tuscohatchie, Lower",552.8,46.0666666666667
"33","LTL",23635,"PP164_LTL_TLH",-29.4902817492637,-0.232016837821546,1.009,432.924,9.929,"PP164","TLH",NA,"living","huckleberry",9,"Tuscohatchie, Lower",1042.416,39.624,4684870,3270108.077,2365654.752,7326173.592,1682.012924,124561.0547,1.344414717,12.456105,4.917598,1.207475,39.47941993,9.693840892,43.3,"8/11/2018","11",10,0,10,1,"Whirling (1)","8:30p-8:30a","","","",12,NA,720,12,0.833333333,1042.416,"Yes",5.5,39.624,"",4,NA,"NULL","EB","No","Yes","NULL","NULL","King",47.43870995,-121.4964964,3420,1042.416,31.8,12.8690148,130,"Mt. Baker-Snoqualmie National Forest","Alpine Lakes Wilderness",142,"L4603",0.334943990492082,0.334943990492082,0.304897443215535,-0.376,15.1,2.27,13.75,2.07,0.483383509665676,0.598042432778458,"Tuscohatchie, Lower","Tuscohatchie, Lower","Tuscohatchie, Lower","Tuscohatchie, Lower",552.8,46.0666666666667
"34","LTL",23657,"PP166_LTL_TLE",-29.7711086718994,-4.63492497292838,NA,442.447,9.202,"PP166","TLE","duo","living","conifer",9,"Tuscohatchie, Lower",1042.416,39.624,4684870,3270108.077,2365654.752,7326173.592,1682.012924,124561.0547,1.344414717,12.456105,4.917598,1.207475,39.47941993,9.693840892,43.3,"8/11/2018","11",10,0,10,1,"Whirling (1)","8:30p-8:30a","","","",12,NA,720,12,0.833333333,1042.416,"Yes",5.5,39.624,"",4,NA,"NULL","EB","No","Yes","NULL","NULL","King",47.43870995,-121.4964964,3420,1042.416,31.8,12.8690148,130,"Mt. Baker-Snoqualmie National Forest","Alpine Lakes Wilderness",142,"L4603",0.334943990492082,0.334943990492082,0.304897443215535,-0.376,15.1,2.27,13.75,2.07,0.483383509665676,0.598042432778458,"Tuscohatchie, Lower","Tuscohatchie, Lower","Tuscohatchie, Lower","Tuscohatchie, Lower",552.8,46.0666666666667
"35","LTL",23615,"PP165_LTL_TDH",-28.4526121826891,-6.00222686597612,1.007,443.153,7.912,"PP165","TDH",NA,"duff","huckleberry",9,"Tuscohatchie, Lower",1042.416,39.624,4684870,3270108.077,2365654.752,7326173.592,1682.012924,124561.0547,1.344414717,12.456105,4.917598,1.207475,39.47941993,9.693840892,43.3,"8/11/2018","11",10,0,10,1,"Whirling (1)","8:30p-8:30a","","","",12,NA,720,12,0.833333333,1042.416,"Yes",5.5,39.624,"",4,NA,"NULL","EB","No","Yes","NULL","NULL","King",47.43870995,-121.4964964,3420,1042.416,31.8,12.8690148,130,"Mt. Baker-Snoqualmie National Forest","Alpine Lakes Wilderness",142,"L4603",0.334943990492082,0.334943990492082,0.304897443215535,-0.376,15.1,2.27,13.75,2.07,0.483383509665676,0.598042432778458,"Tuscohatchie, Lower","Tuscohatchie, Lower","Tuscohatchie, Lower","Tuscohatchie, Lower",552.8,46.0666666666667
"36","MAS",23659,"PP192_MAS_TLH",-33.2748504120804,-0.640611855529609,1.004,414.859,13.927,"PP192","TLH",NA,"living","huckleberry",10,"Mason",1274.064,28.0416,667396,0,1755616.315,0,1600.82138,126880.7515,1.267768839,12.68808,7.92071,1.963,62.4263876,15.47121393,50.6,"8/20/2018","9.75",13,0,13,1,"crayfish","3:20p-7:30p","7:30p-1:30p","","",22,10,1330,22.16666667,0.586466165,1274.064,"NULL",5,28.0416,"YES",4,NA,"NULL","","Yes","NULL","Mason, big","Short","King",47.42465935,-121.5543378,4180,1274.064,32.69,13.22918534,92,"Mt. Baker-Snoqualmie National Forest","Alpine Lakes Wilderness",96,"L3227",0.252531863694225,0.257213640999294,0.278747545626824,1.445,16.52,2.49,17.9,2.69,0.380149121592095,0.380149121592095,"Mason","Mason","Mason","Mason",1898,85.6240601375001
"37","MAS",23427,"PP194_MAS_TLE",-30.7992811920735,-6.47667473314457,NA,433.409,9.328,"PP194","TLE","duo","living","conifer",10,"Mason",1274.064,28.0416,667396,0,1755616.315,0,1600.82138,126880.7515,1.267768839,12.68808,7.92071,1.963,62.4263876,15.47121393,50.6,"8/20/2018","9.75",13,0,13,1,"crayfish","3:20p-7:30p","7:30p-1:30p","","",22,10,1330,22.16666667,0.586466165,1274.064,"NULL",5,28.0416,"YES",4,NA,"NULL","","Yes","NULL","Mason, big","Short","King",47.42465935,-121.5543378,4180,1274.064,32.69,13.22918534,92,"Mt. Baker-Snoqualmie National Forest","Alpine Lakes Wilderness",96,"L3227",0.252531863694225,0.257213640999294,0.278747545626824,1.445,16.52,2.49,17.9,2.69,0.380149121592095,0.380149121592095,"Mason","Mason","Mason","Mason",1898,85.6240601375001
"38","MAS",23683,"PP193_MAS_TDH",-32.4080273169238,-1.66248278097399,0.999,432.316,14.567,"PP193","TDH",NA,"duff","huckleberry",10,"Mason",1274.064,28.0416,667396,0,1755616.315,0,1600.82138,126880.7515,1.267768839,12.68808,7.92071,1.963,62.4263876,15.47121393,50.6,"8/20/2018","9.75",13,0,13,1,"crayfish","3:20p-7:30p","7:30p-1:30p","","",22,10,1330,22.16666667,0.586466165,1274.064,"NULL",5,28.0416,"YES",4,NA,"NULL","","Yes","NULL","Mason, big","Short","King",47.42465935,-121.5543378,4180,1274.064,32.69,13.22918534,92,"Mt. Baker-Snoqualmie National Forest","Alpine Lakes Wilderness",96,"L3227",0.252531863694225,0.257213640999294,0.278747545626824,1.445,16.52,2.49,17.9,2.69,0.380149121592095,0.380149121592095,"Mason","Mason","Mason","Mason",1898,85.6240601375001
"39","MAS",23419,"PP195_MAS_TDE",-31.2495687634674,-4.6534825828277,NA,442.641,9.499,"PP195","TDE","duo","duff","conifer",10,"Mason",1274.064,28.0416,667396,0,1755616.315,0,1600.82138,126880.7515,1.267768839,12.68808,7.92071,1.963,62.4263876,15.47121393,50.6,"8/20/2018","9.75",13,0,13,1,"crayfish","3:20p-7:30p","7:30p-1:30p","","",22,10,1330,22.16666667,0.586466165,1274.064,"NULL",5,28.0416,"YES",4,NA,"NULL","","Yes","NULL","Mason, big","Short","King",47.42465935,-121.5543378,4180,1274.064,32.69,13.22918534,92,"Mt. Baker-Snoqualmie National Forest","Alpine Lakes Wilderness",96,"L3227",0.252531863694225,0.257213640999294,0.278747545626824,1.445,16.52,2.49,17.9,2.69,0.380149121592095,0.380149121592095,"Mason","Mason","Mason","Mason",1898,85.6240601375001
"40","OLA",23618,"PP206_OLA_TLE",-33.3735454682714,-5.17591038136175,NA,456.453,10.509,"PP206","TLE","duo","living","conifer",11,"Olallie",1152.144,12.192,1301600,0,377041,0,1049,55594,1.255037189,5.559385,3.472687,0.747112,62.46530866,13.43875267,100,"8/27/2018","7.25",17,0,17,1,"crayfish","1:30p-7:00p","7:00p-10:00a","","",20,30,1230,20.5,0.829268293,1152.144,"Yes",3,12.192,"N",4,NA,"NULL","","No","Yes","Divide","NULL","King",47.42220981,-121.5103964,3780,1152.144,13.4,5.4227924,40,"Mt. Baker-Snoqualmie National Forest","Alpine Lakes Wilderness",92,"L3499",0.411061535923991,0.526094994966801,0.440967635497322,1.338,10.44,1.57,8.75,1.32,3.45214446174289,3.45214446174289,"Olallie","Olallie","Olallie","Olallie",966.7,47.1560975609756
"41","OLA",23628,"PP205_OLA_TDH",-30.5613055467322,-1.40346551031964,1.004,430.978,13.736,"PP205","TDH",NA,"duff","huckleberry",11,"Olallie",1152.144,12.192,1301600,0,377041,0,1049,55594,1.255037189,5.559385,3.472687,0.747112,62.46530866,13.43875267,100,"8/27/2018","7.25",17,0,17,1,"crayfish","1:30p-7:00p","7:00p-10:00a","","",20,30,1230,20.5,0.829268293,1152.144,"Yes",3,12.192,"N",4,NA,"NULL","","No","Yes","Divide","NULL","King",47.42220981,-121.5103964,3780,1152.144,13.4,5.4227924,40,"Mt. Baker-Snoqualmie National Forest","Alpine Lakes Wilderness",92,"L3499",0.411061535923991,0.526094994966801,0.440967635497322,1.338,10.44,1.57,8.75,1.32,3.45214446174289,3.45214446174289,"Olallie","Olallie","Olallie","Olallie",966.7,47.1560975609756
